Price,Lat,Lng,City,State
1352938.75,37.3382082,-121.8863286,San Jose, CA
1213923.75,37.7749295,-122.4194155,San Francisco, CA
982293.5,36.9741171,-122.0307963,Santa Cruz, CA
912183.5,41.4542786,-70.6036395,Vineyard Haven, MA
844873.5,40.7457117,-111.6131415,Summit Park, UT
783996.75,38.2975381,-122.286865,Napa, CA
770704.75,34.0522166,-118.2436619,Los Angeles-Long Beach-Anaheim, CA
762868.25,21.3069444,-157.8583333,Urban Honolulu, HI
753080.25,20.8893351,-156.4729469,Kahului, HI
734359.0,34.9530337,-120.4357191,Santa Maria-Santa Barbara, CA
730194.75,43.4799291,-110.7624282,Jackson, WY
716805.0,39.4816537,-106.0383518,Breckenridge, CO
710703.75,32.715738,-117.1610838,San Diego, CA
709361.75,38.440429,-122.7140548,Santa Rosa, CA
700397.5,35.2827524,-120.6596156,San Luis Obispo, CA
688142.75,39.644986,-106.5942,Edwards, CO
681623.0,36.6777372,-121.6555013,Salinas, CA
674785.75,34.2804923,-119.2945199,Ventura, CA
667800.5,22.0881391,-159.3379818,Kapaa, HI
655088.5,24.5550593,-81.7799871,Key West, FL
653353.75,40.4849769,-106.8317158,Steamboat Springs, CO
628157.0,40.0149856,-105.2705456,Boulder, CO
614438.5,39.5505376,-107.3247762,Glenwood Springs, CO
613114.5,47.6062095,-122.3320708,Seattle, WA
570545.75,39.327962,-120.1832533,Truckee, CA
558459.5,43.51962880000001,-114.3153245,Hailey, ID
553157.75,42.3600825,-71.0588801,Boston, MA
545051.25,40.5070087,-111.4133234,Heber, UT
542491.0,45.6769979,-111.0429339,Bozeman, MT
541699.75,38.8882398,-119.7412875,Gardnerville Ranchos, NV
525370.75,44.0581728,-121.3153096,Bend, OR
522979.0,40.7127753,-74.0059728,New York, NY
519780.0,41.7003208,-70.3002024,Barnstable Town, MA
512786.5,38.1040864,-122.2566367,Vallejo, CA
505468.75,39.7392358,-104.990251,Denver, CO
500517.75,48.28829469999999,-122.6484205,Oak Harbor, WA
496075.75,38.5815719,-121.4943996,Sacramento, CA
490120.75,45.7067985,-121.528087,Hood River, OR
489351.25,38.9071923,-77.0368707,Washington, DC
486515.25,48.7519112,-122.4786854,Bellingham, WA
473147.75,41.0534302,-73.5387341,Stamford, CT
471640.5,45.5051064,-122.6750261,Portland, OR
470896.5,37.27528,-107.8800667,Durango, CO
467434.0,47.5650067,-122.6269768,Bremerton, WA
466380.75,39.2776156,-74.5746001,Ocean City, NJ
457908.5,40.5852602,-105.084423,Fort Collins, CO
456950.5,39.1501709,-123.2077831,Ukiah, CA
453258.0,40.7607793,-111.8910474,Salt Lake City, UT
451848.5,39.5296329,-119.8138027,Reno, NV
450015.25,47.6734632,-116.7812225,Coeur d'Alene, ID
448387.75,33.9806005,-117.3754942,Riverside, CA
447989.25,48.4201105,-122.3374543,Mount Vernon, WA
442929.5,37.9577016,-121.2907796,Stockton, CA
432135.25,48.1919889,-114.316813,Kalispell, MT
431091.75,35.1982836,-111.651302,Flagstaff, AZ
422050.25,35.6869752,-105.937799,Santa Fe, NM
421189.5,19.7241106,-155.0868193,Hilo, HI
420402.25,46.9965144,-120.5478474,Ellensburg, WA
419024.75,47.0378741,-122.9006951,Olympia, WA
418929.0,30.267153,-97.7430608,Austin, TX
418614.5,40.2338438,-111.6585337,Provo, UT
417492.0,46.8721284,-113.9940314,Missoula, MT
416619.25,40.4233142,-104.7091322,Greeley, CO
416314.75,43.6150186,-116.2023137,Boise City, ID
411706.0,58.3019444,-134.4197221,Juneau, AK
407389.25,44.5645659,-123.2620435,Corvallis, OR
399812.75,48.276577,-116.553465,Sandpoint, ID
399028.75,47.4234599,-120.3103494,Wenatchee, WA
396764.0,47.2150945,-123.1007066,Shelton, WA
396141.0,41.223,-111.9738304,Ogden, UT
387429.0,37.0965278,-113.5684164,St. George, UT
383840.0,46.1878841,-123.8312534,Astoria, OR
382468.0,38.8338816,-104.8213634,Colorado Springs, CO
381277.5,26.1420358,-81.7948103,Naples, FL
378824.25,39.1637984,-119.7674034,Carson City, NV
378602.25,37.6392595,-120.9970014,Modesto, CA
377850.5,34.5400242,-112.4685025,Prescott, AZ
376605.25,43.6590993,-70.2568189,Portland, ME
370453.5,30.2752011,-98.8719843,Fredericksburg, TX
369898.5,44.0520691,-123.0867536,Eugene, OR
367269.75,41.8239891,-71.4128343,Providence, RI
366807.25,42.3265152,-122.8755949,Medford, OR
364099.75,42.9956397,-71.4547891,Manchester, NH
362355.75,42.0526114,-124.2839819,Brookings, OR
361121.25,40.8020712,-124.1636729,Eureka, CA
359278.25,48.118146,-123.4307413,Port Angeles, WA
355806.75,39.7284944,-121.8374777,Chico, CA
352165.75,36.0307226,-75.6760101,Kill Devil Hills, NC
348927.75,44.6367836,-124.0534505,Newport, OR
348884.25,39.1404477,-121.6169108,Yuba City, CA
347564.25,42.2625932,-71.8022934,Worcester, MA
346280.75,42.4390069,-123.3283925,Grants Pass, OR
346136.75,33.4483771,-112.0740373,Phoenix, AZ
344794.5,38.7742826,-76.0763305,Easton, MD
343616.25,44.9428975,-123.0350963,Salem, OR
342143.0,47.6587802,-117.4260465,Spokane, WA
338617.5,32.216316,-80.752608,Hilton Head Island, SC
337850.0,46.73238749999999,-117.000165,Moscow, ID
337687.75,46.2086683,-119.119948,Kennewick, WA
335719.0,46.1381676,-122.9381672,Longview, WA
334534.0,35.8800364,-106.3031138,Los Alamos, NM
333301.25,46.5891452,-112.0391057,Helena, MT
332976.0,44.4758825,-73.21207199999999,Burlington, VT
331928.25,26.1224386,-80.13731740000001,Miami-Fort Lauderdale, FL
331388.75,38.0293059,-78.47667810000002,Charlottesville, VA
330428.25,41.7369803,-111.8338359,Logan, ID
329370.75,42.2808256,-83.7430378,Ann Arbor, MI
329054.75,38.3004029,-76.5074542,California-Lexington Park, MD
327094.5,39.2903848,-76.6121893,Baltimore, MD
327076.0,36.216795,-81.6745517,Boone, NC
326582.0,44.9374831,-93.20099979999999,Minneapolis-St Paul, MN
326117.75,36.1699412,-115.1398296,Las Vegas, NV
323421.0,37.3021632,-120.4829677,Merced, CA
322914.0,44.6365107,-123.1059282,Albany, OR
320981.25,30.4434488,-86.5992261,Crestview-Fort Walton Beach-Destin, FL
320368.25,39.6079683,-119.2518349,Fernley, NV
320298.25,43.5278546,-71.4703509,Laconia, NH
320181.25,35.7795897,-78.6381787,Raleigh, NC
319784.5,55.34222219999999,-131.6461112,Ketchikan, AK
318745.75,46.7162136,-122.9542972,Centralia, WA
318535.25,40.5865396,-122.3916754,Redding, CA
315335.75,43.0730517,-89.4012302,Madison, WI
315226.5,36.1626638,-86.7816016,Nashville, TN
313865.0,36.9613356,-120.0607176,Madera, CA
313850.0,61.2180556,-149.9002778,Anchorage, AK
313582.25,36.4072134,-105.5733788,Taos, NM
312600.5,27.3959334,-82.5185837,North Port-Sarasota-Bradenton, FL
310612.75,41.1399814,-104.8202462,Cheyenne, WY
310318.75,43.2081366,-71.5375718,Concord, NH
310117.75,35.5950581,-82.5514869,Asheville, NC
309820.0,37.9829496,-120.3821724,Sonora, CA
309671.75,36.7377981,-119.7871247,Fresno, CA
306790.5,34.7229391,-76.7260436,Morehead City, NC
303341.25,44.2998485,-120.8344664,Prineville, OR
302763.25,32.7764749,-79.93105120000001,Charleston, SC
302207.75,38.4783198,-107.8761738,Montrose, CO
301471.25,46.7297771,-117.1817377,Pullman, WA
300971.5,35.9940329,-78.898619,Durham, NC
300268.5,39.0638705,-108.5506486,Grand Junction, CO
299369.0,41.9270367,-73.9973608,Kingston, NY
297980.25,44.7971939,-106.9561791,Sheridan, WY
297145.25,28.927019,-82.0037608,The Villages, FL
296080.0,46.0645809,-118.3430208,Walla Walla, WA
294322.25,41.8003049,-73.1211715,Torrington, CT
292976.5,38.3606736,-75.5993692,Salisbury, MD
292806.5,43.8231096,-111.7924237,Rexburg, ID
292318.0,42.2528649,-73.790959,Hudson, NY
291438.0,45.7832856,-108.5006904,Billings, MT
288732.5,38.9582307,-122.6263728,Clearlake, CA
287945.5,34.2103894,-77.8868117,Wilmington, NC
287519.75,40.8324211,-115.7631232,Elko, NV
285510.75,40.2205824,-74.759717,Trenton, NJ
284628.75,41.3556539,-72.0995209,New London, CT
284469.5,35.8681455,-83.56183500000002,Sevierville, TN
284385.0,34.483901,-114.3224548,Lake Havasu City, AZ
284266.5,43.49266069999999,-112.0407584,Idaho Falls, ID
283881.25,44.2949636,-93.268827,Faribault, MN
283485.5,39.9525839,-75.1652215,Philadelphia, PA
282760.5,32.7078751,-96.9209135,Dallas-Fort Worth, TX
282403.75,46.8083268,-100.7837392,Bismarck, ND
281406.25,28.5383355,-81.3792365,Orlando, FL
279936.25,44.7630567,-85.62063169999999,Traverse City, MI
277338.5,44.2910915,-105.5022205,Gillette, WY
277055.5,35.3137111,-83.1765333,Cullowhee, NC
276656.0,33.376834,-79.2944964,Georgetown, SC
274718.0,37.5407246,-77.4360481,Richmond, VA
274505.5,35.2270869,-80.8431267,Charlotte, NC
273882.0,33.7489954,-84.3879824,Atlanta, GA
273457.25,41.308274,-72.9278835,New Haven, CT
271979.5,41.7557501,-124.2025913,Crescent City, CA
271795.0,35.1954345,-79.4694767,Pinehurst-Southern Pines, NC
271630.5,46.6020711,-120.5058987,Yakima, WA
271119.25,36.8529263,-75.97798499999999,Virginia Beach, VA
270476.75,39.1856597,-78.1633341,Winchester, VA
270043.25,27.2730492,-80.3582261,Port St. Lucie, FL
269991.5,48.1469683,-103.6179745,Williston, ND
269786.0,45.5945645,-121.1786823,The Dalles, OR
269359.5,36.3274502,-119.6456844,Hanford, CA
269202.25,37.67747689999999,-113.0618931,Cedar City, UT
268955.0,34.2542084,-110.0298327,Show Low, AZ
268311.0,41.7658043,-72.6733723,Hartford, CT
267270.75,42.1014831,-72.589811,Springfield, MA
267103.0,40.7933949,-77.8600012,State College, PA
267072.5,35.3732921,-119.0187125,Bakersfield, CA
266963.0,46.8791756,-102.7896242,Dickinson, ND
266848.75,34.2308684,-111.3251355,Payson, AZ
266818.75,26.640628,-81.8723084,Fort Myers, FL
266629.75,30.0474332,-99.1403189,Kerrville, TX
266317.0,42.4500845,-73.2453824,Pittsfield, MA
265925.25,41.8781136,-87.6297982,Chicago, IL
265650.5,40.0378755,-76.3055144,Lancaster, PA
265268.5,44.1970055,-72.50204939999999,Barre, VT
264898.5,27.950575,-82.4571776,Tampa, FL
264728.5,39.4748693,-118.7770407,Fallon, NV
264438.5,42.83362049999999,-88.7323272,Whitewater, WI
264342.0,34.1170537,-83.5723876,Jefferson, GA
264320.25,46.4004089,-117.001189,Lewiston, ID
263583.0,35.2334472,-82.7342919,Brevard, NC
263406.75,36.3302284,-119.2920585,Visalia, CA
263359.25,36.2082943,-115.9839147,Pahrump, NV
263309.25,41.3113669,-105.5911007,Laramie, WY
263056.75,42.5558381,-114.4700518,Twin Falls, ID
262356.75,44.0121221,-92.4801989,Rochester, MN
262246.25,32.792,-115.5630514,El Centro, CA
261922.5,34.2978794,-83.8240663,Gainesville, GA
261425.5,32.2226066,-110.9747108,Tucson, AZ
260817.75,44.4908172,-103.8593697,Spearfish, SD
259941.0,30.3321838,-81.65565099999999,Jacksonville, FL
258636.5,43.3665007,-124.2178903,Coos Bay, OR
258345.5,38.4494063,-105.2253316,Cañon City, CO
257977.0,31.9973456,-102.0779146,Midland, TX
257884.25,40.1784886,-122.2358302,Red Bluff, CA
257655.0,27.6386434,-80.39727359999999,Vero Beach, FL
256877.25,39.158168,-75.5243682,Dover, DE
255140.5,28.0836269,-80.60810889999999,Melbourne, FL
254814.25,42.587915,-72.5994104,Greenfield Town, MA
254009.75,42.9633599,-85.6680863,Grand Rapids, MI
252607.0,46.9753708,-123.8157218,Aberdeen, WA
252391.5,30.6035255,-87.9036047,Daphne, AL
252072.5,44.0805434,-103.2310149,Rapid City, SD
251815.5,45.8848164,-95.3776663,Alexandria, MN
250996.0,47.1301417,-119.2780771,Moses Lake, WA
250709.5,44.5660691,-92.5369563,Red Wing, MN
250004.0,46.2835212,-96.0777887,Fergus Falls, MN
249666.25,43.3728635,-72.33787439999999,Claremont, NH
249218.75,40.9729584,-117.7356849,Winnemucca, NV
248643.0,64.8377778,-147.7163888,Fairbanks, AK
248405.75,26.9297836,-82.0453664,Punta Gorda, FL
247307.25,30.1588129,-85.6602058,Panama City, FL
246748.5,35.0843859,-106.650422,Albuquerque, NM
246312.0,42.8781345,-73.1967741,Bennington, VT
246281.25,29.2108147,-81.0228331,Daytona Beach, FL
245918.25,41.58746439999999,-109.2029043,Rock Springs, WY
245685.75,43.4226192,-95.1022313,Spirit Lake, IA
245658.0,43.5460223,-96.731265,Sioux Falls, SD
244735.0,40.4555157,-109.5287479,Vernal, UT
244719.5,43.1947211,-88.7289918,Watertown, WI
244593.75,40.6022939,-75.4714098,Allentown, PA
244196.25,43.19047090000001,-112.3449773,Blackfoot, ID
244184.5,42.933692,-72.2781409,Keene, NH
244178.0,43.216505,-123.3417381,Roseburg, OR
242384.75,40.2502582,-103.7999509,Fort Morgan, CO
241000.0,46.8771863,-96.7898034,Fargo, ND
239943.75,39.9611755,-82.99879419999999,Columbus, OH
239474.75,42.8621042,-112.4506191,Pocatello, ID
238171.75,29.7604267,-95.3698028,Houston, TX
236283.33333333334,39.0997265,-94.5785667,Kansas City, MO
236214.75,39.8309293,-77.2310955,Gettysburg, PA
235767.5,30.1668828,-96.39774419999999,Brenham, TX
235157.5,42.7875235,-86.1089301,Holland, MI
234708.25,45.5579451,-94.16324039999999,St. Cloud, MN
234216.75,42.4439614,-76.5018807,Ithaca, NY
233886.5,39.3642834,-74.4229266,Atlantic City, NJ
233110.0,38.9716689,-95.2352501,Lawrence, KS
232978.0,44.1635775,-93.99939959999999,Mankato, MN
232929.5,38.4495688,-78.8689155,Harrisonburg, VA
231564.0,33.9519347,-83.357567,Athens, GA
230622.5,38.2544472,-104.6091409,Pueblo, CO
230333.25,39.6417629,-77.71999319999999,Hagerstown, WV
229682.5,33.6890603,-78.8866943,Myrtle Beach, SC
229313.5,42.8500769,-106.3251749,Casper, WY
228757.0,43.0389025,-87.9064736,Milwaukee, WI
228661.25,29.95106579999999,-90.0715323,New Orleans, LA
228437.5,39.165325,-86.52638569999999,Bloomington, IN
228276.75,29.4241219,-98.49362819999999,San Antonio, TX
227982.25,43.024673,-108.3806054,Riverton, WY
227402.0,42.6525793,-73.7562317,Albany, NY
227059.75,34.7303688,-86.5861037,Huntsville, AL
226881.5,41.6611277,-91.5301683,Iowa City, IA
226631.0,40.813616,-96.7025955,Lincoln, NE
226555.5,34.85261759999999,-82.3940104,Greenville, SC
225623.0,36.0662419,-94.15785299999999,Fayetteville, AR
225499.25,46.3526733,-94.2020084,Brainerd, MN
224668.75,35.9606384,-83.9207392,Knoxville, TN
224398.0,30.627977,-96.3344068,College Station, TX
224313.75,41.2565369,-95.9345034,Omaha, NE
222050.75,44.36678759999999,-100.3537522,Pierre, SD
222032.0,29.6516344,-82.32482619999999,Gainesville, FL
221736.25,47.5052849,-111.3007715,Great Falls, MT
221279.5,45.81406399999999,-119.2592773,Hermiston-Pendleton, OR
220697.5,32.6098566,-85.48078249999999,Auburn, AL
220418.0,41.5868353,-93.6249593,Des Moines, IA
219535.25,42.224867,-121.7816704,Klamath Falls, OR
218902.25,38.9517053,-92.3340724,Columbia, MO
218389.5,44.3113573,-96.79838769999999,Brookings, SD
218153.25,43.1329504,-115.6911975,Mountain Home, ID
217935.75,43.4710944,-89.74429060000001,Baraboo, WI
217768.75,38.0405837,-84.5037164,Lexington, KY
217533.0,44.100351,-70.21477639999999,Lewiston, ME
217227.75,32.0808989,-81.091203,Savannah, GA
216350.0,38.149576,-79.0716958,Staunton, VA
215530.5,40.69933030000001,-99.0816784,Kearney, NE
215454.0,28.0394654,-81.9498042,Lakeland, FL
215176.0,39.9625984,-76.727745,York, PA
214836.75,30.42130899999999,-87.2169149,Pensacola, FL
214520.75,47.9252568,-97.0328547,Grand Forks, ND
214465.75,41.2682794,-110.9632373,Evanston, WY
214373.75,39.1031182,-84.5120196,Cincinnati, OH
213808.75,40.3409251,-76.4113497,Lebanon, PA
213746.5,42.0307812,-93.63191309999999,Ames, IA
213683.75,40.3356483,-75.9268747,Reading, PA
212531.5,44.8994088,-97.1150732,Watertown, SD
212339.25,44.811349,-91.4984941,Eau Claire, WI
212231.5,44.0855572,-93.2259349,Owatonna, MN
212112.25,44.3106241,-69.7794897,Augusta, ME
211976.5,41.0030522,-75.1817547,East Stroudsburg, PA
211900.0,40.2731911,-76.8867008,Harrisburg, PA
211517.5,45.3245771,-118.0877188,La Grande, OR
211257.75,44.2619309,-88.41538469999999,Appleton, WI
210676.5,44.89254830000001,-94.3692926,Hutchinson, MN
210551.25,40.5152491,-107.5464541,Craig, CO
210394.25,31.1499528,-81.49148939999999,Brunswick, GA
210361.75,46.8259742,-119.1752913,Othello, WA
210233.25,44.5133188,-88.0132958,Green Bay, WI
209742.25,39.18360819999999,-96.57166939999999,Manhattan, KS
208758.75,43.8137751,-91.25190169999999,La Crosse, WI
208006.0,39.768403,-86.158068,Indianapolis, IN
207809.75,37.2295733,-80.4139393,Blacksburg, VA
206806.5,42.331427,-83.0457538,Detroit, MI
206559.25,42.5357428,-113.7927948,Burley, ID
204690.25,39.9375911,-77.6611022,Chambersburg, PA
203986.75,44.0265525,-116.9629378,Ontario, OR
203730.0,37.2709704,-79.9414266,Roanoke, VA
202956.5,44.0553908,-91.6663523,Winona, MN
202622.25,43.3095164,-73.6440058,Glens Falls, NY
202360.0,38.2526647,-85.7584557,Louisville-Jefferson County, KY
202151.25,41.8297694,-86.2541768,Niles, MI
201835.0,38.6270025,-90.19940419999999,St. Louis, MO
201714.75,41.2381,-85.8530469,Warsaw, IN
201456.5,35.0456297,-85.3096801,Chattanooga, TN
200212.0,48.2329668,-101.2922906,Minot, ND
199960.25,35.483406,-86.46027169999999,Shelbyville, TN
199525.25,41.9164343,-83.3977101,Monroe, MI
199387.5,32.3199396,-106.7636538,Las Cruces, NM
199100.5,35.4492404,-86.7888887,Lewisburg, TN
199085.0,37.4137536,-79.14224639999999,Lynchburg, VA
198970.75,43.6106237,-72.9726065,Rutland, VT
198745.5,34.3668299,-89.51863499999999,Oxford, MS
198555.0,30.4382559,-84.28073289999999,Tallahassee, FL
198092.75,42.88644679999999,-78.8783689,Buffalo, NY
197971.5,30.4514677,-91.18714659999999,Baton Rouge, LA
197953.0,42.2917069,-85.5872286,Kalamazoo, MI
197935.75,42.50226610000001,-90.66546749999999,Dubuque, IA
196940.5,32.8339546,-109.70758,Safford, AZ
196564.0,36.5297706,-87.3594528,Clarksville, TN
195095.0,32.6926512,-114.6276916,Yuma, AZ
195032.75,40.9645293,-76.8844101,Lewisburg, PA
194976.25,35.1595182,-84.8766115,Cleveland, TN
194967.25,33.6356618,-96.6088805,Sherman, TX
194579.5,45.1223711,-95.048659,Willmar, MN
193782.75,30.7478954,-81.57061089999999,St. Marys, GA
193767.75,32.3512601,-95.30106239999999,Tyler, TX
193597.5,35.3062743,-78.6089028,Dunn, NC
193553.0,44.52357920000001,-89.574563,Stevens Point, WI
193083.5,35.9489566,-85.0269014,Crossville, TN
192816.5,33.5185892,-86.8103567,Birmingham, AL
192648.25,28.8037059,-82.5761369,Homosassa Springs, FL
192083.5,40.4258686,-86.90806549999999,Lafayette-West Lafayette, IN
191138.25,38.7627893,-93.73604979999999,Warrensburg, MO
190033.0,47.471573,-94.8826861,Bemidji, MN
190007.5,39.2014404,-85.9213796,Columbus, IN
189863.5,42.7794417,-96.9292104,Vermillion, SD
189858.75,41.6347726,-84.9994088,Angola, IN
189783.5,41.43029730000001,-97.3593904,Columbus, NE
189700.0,34.6856555,-82.9532036,Seneca, SC
189595.25,43.4577692,-88.837329,Beaver Dam, WI
189566.25,40.8050565,-81.935143,Wooster, OH
189534.5,33.62594139999999,-97.1333453,Gainesville, TX
189453.5,32.2048735,-95.8555207,Athens, TX
189076.75,36.3107004,-78.5908345,Oxford, NC
188641.0,42.87110879999999,-97.39728129999999,Yankton, SD
188432.0,40.4162842,-120.6530063,Susanville, CA
188422.5,41.5119954,-82.93769189999999,Port Clinton, OH
188230.25,37.7478572,-84.2946539,Richmond, KY
187925.0,36.2946008,-76.2510461,Elizabeth City, NC
187518.5,44.9591352,-89.6301221,Wausau, WI
187417.75,41.6812083,-85.9656249,Elkhart, IN
187412.25,44.8755183,-91.9193422,Menomonie, WI
185963.25,46.78667189999999,-92.1004852,Duluth, MN
185806.75,42.732535,-84.5555347,Lansing, MI
185302.75,44.8016128,-68.7712257,Bangor, ME
185270.0,31.549333,-97.1466695,Waco, TX
185012.0,36.0956918,-79.43779909999999,Burlington, NC
184125.25,30.7235263,-95.55077709999999,Huntsville, TX
184021.25,35.9910383,-106.0818233,Espa±ola, NM
183056.25,27.8005828,-97.39638099999999,Corpus Christi, TX
182477.0,38.8791783,-99.3267702,Hays, KS
182303.5,31.8456816,-102.3676431,Odessa, TX
182109.25,34.7540524,-77.4302414,Jacksonville, NC
182020.33333333334,40.44062479999999,-79.9958864,Pittsburgh, PA
181485.0,36.162839,-85.5016423,Cookeville, TN
181410.0,29.1871986,-82.14009229999999,Ocala, FL
181238.25,37.2089572,-93.29229889999999,Springfield, MO
180865.75,39.629526,-79.95589679999999,Morgantown, WV
180658.0,37.8092279,-85.46690249999999,Bardstown, KY
180557.0,36.0726354,-79.7919754,Greensboro, NC
180528.5,41.49932,-81.6943605,Cleveland, OH
180450.0,33.4503998,-88.81838719999999,Starkville, MS
180422.25,32.31871580000001,-102.5457155,Andrews, TX
180284.5,42.7261309,-87.78285230000002,Racine, WI
180206.0,36.09985959999999,-80.244216,Winston-Salem, NC
180189.5,31.5455001,-110.2772856,Sierra Vista, AZ
180000.5,40.7989735,-76.8621935,Selinsgrove, PA
179993.0,34.5114883,-83.5271166,Cornelia, GA
179974.5,42.6827885,-89.0187222,Janesville, WI
179362.5,32.7026116,-103.1360403,Hobbs, NM
178853.5,31.3403775,-110.9342532,Nogales, AZ
178623.25,33.2098407,-87.56917349999999,Tuscaloosa, AL
178622.75,35.1495343,-90.0489801,Memphis, TN
178608.5,41.003698,-76.4549457,Bloomsburg, PA
178337.0,40.6255415,-103.207709,Sterling, CO
178280.75,32.2206958,-98.2022633,Stephenville, TX
177697.0,43.15657789999999,-77.6088465,Rochester, NY
177447.25,45.4646985,-98.4864829,Aberdeen, SD
177266.5,36.6436731,-93.21851439999999,Branson, MO
176863.5,35.5280783,-108.7425843,Gallup, NM
176487.0,34.0007104,-81.0348144,Columbia, SC
176239.0,31.1171194,-97.72779589999999,Killeen, TX
176199.75,31.7607195,-93.08627489999999,Natchitoches, LA
175759.75,35.3620235,-86.20943419999999,Tullahoma, TN
174912.75,37.9716898,-100.8726618,Garden City, KS
174879.75,33.4734978,-82.0105148,Augusta, GA
174819.25,43.7508284,-87.71453,Sheboygan, WI
174754.5,38.57670170000001,-92.1735164,Jefferson City, MO
174239.25,27.2439349,-80.82978279999999,Okeechobee, FL
174233.0,34.9495672,-81.9320482,Spartanburg, SC
174215.0,40.5489358,-84.5702338,Celina, OH
174081.5,43.7094283,-98.0297992,Mitchell, SD
173552.75,44.0247062,-88.5426136,Oshkosh, WI
173345.75,35.4675602,-97.5164276,Oklahoma City, OK
173152.25,41.2411897,-77.00107860000001,Williamsport, PA
173103.75,34.5037004,-93.0551795,Hot Springs, AR
173044.0,30.2265949,-93.2173758,Lake Charles, LA
173039.0,46.9105438,-98.7084357,Jamestown, ND
172958.5,28.8052674,-97.0035982,Victoria, TX
172728.75,35.7344538,-81.3444573,Hickory, NC
172666.75,40.9263957,-98.3420118,Grand Island, NE
172487.5,46.5436199,-87.3953713,Marquette, MI
171902.25,41.0814447,-81.51900529999999,Akron, OH
171814.25,41.079273,-85.1393513,Fort Wayne, IN
171622.0,37.7030646,-85.8649408,Elizabethtown, KY
171483.25,41.8975471,-84.03716589999999,Adrian, MI
171219.25,36.9685219,-86.4808043,Bowling Green, KY
170824.5,41.70753939999999,-86.8950297,Michigan City, IN
170789.75,41.9778795,-91.6656232,Cedar Rapids, IA
170104.0,30.1896756,-82.6392899,Lake City, FL
169945.5,35.108493,-77.04411429999999,New Bern, NC
169813.75,40.3933956,-82.4857181,Mount Vernon, OH
169549.75,42.245869,-84.40134619999999,Jackson, MI
169489.75,43.2341813,-86.24839209999999,Muskegon, MI
169138.0,42.9872547,-85.07111739999999,Ionia, MI
169045.75,36.3134397,-82.3534727,Johnson City, TN
168882.25,44.7822064,-88.60899169999999,Shawano, WI
